Browser Tycoon release package
Version: 1.0.2
Bytes: 1063682
SHA256: d43ce981ef6dc14f42baa577bb09353013722282a64864569e0581359aa305f7
Files: 53

Contents:
- background.js
- bt-logo-transparent.png
- cloud-save.js
- ExtPay.js
- fonts/fonts.css
- fonts/VT323-Regular.ttf
- game-math.js
- icons/b-logo.png
- icons/b-logo-no-outline.png
- icons/Icon14_01.png
- icons/Icon14_02.png
- icons/Icon14_03.png
- icons/Icon14_04.png
- icons/Icon14_05.png
- icons/Icon14_06.png
- icons/Icon14_07.png
- icons/Icon14_08.png
- icons/Icon14_09.png
- icons/Icon14_10.png
- icons/Icon14_11.png
- icons/Icon14_12.png
- icons/Icon14_13.png
- icons/Icon14_14.png
- icons/Icon14_15.png
- icons/Icon14_16.png
- icons/Icon14_17.png
- icons/Icon14_18.png
- icons/Icon14_19.png
- icons/Icon14_20.png
- icons/Icon14_21.png
- icons/Icon14_22.png
- icons/Icon14_23.png
- icons/Icon14_24.png
- icons/Icon14_25.png
- icons/Icon14_26.png
- icons/Icon14_27.png
- icons/Icon14_28.png
- icons/Icon14_29.png
- icons/Icon14_30.png
- icons/Icon14_31.png
- icons/Icon14_32.png
- icons/Icon14_33.png
- icons/Icon14_34.png
- icons/Icon14_35.png
- icons/Icon14_36.png
- icons/Icon14_37.png
- icons/Icon14_38.png
- icons/Icon14_39.png
- icons/Icon14_40.png
- manifest.json
- popup.css
- popup.html
- popup.js
